school;sex;age;address;famsize;Pstatus;Medu;Fedu;Mjob;Fjob;reason;guardian;traveltime;studytime;failures;schoolsup;famsup;paid;activities;nursery;higher;internet;romantic;famrel;freetime;goout;Dalc;Walc;health;absences;G1;G2;G3
GP;M;18;U;GT3;T;0;3;services;teacher;other;father;4;1;1;no;yes;no;yes;yes;yes;yes;no;5;4;3;5;2;2;2;6;9;10
MS;M;16;U;LE3;T;3;4;other;other;other;mother;4;4;0;no;no;no;no;yes;yes;yes;yes;3;2;4;5;1;3;10;17;19;19
GP;F;19;U;GT3;A;3;2;teacher;health;course;father;1;2;0;yes;no;yes;yes;yes;no;yes;yes;4;3;4;3;1;3;15;14;14;12
GP;M;22;U;GT3;T;0;3;health;teacher;other;father;2;4;1;no;yes;yes;no;yes;yes;yes;no;5;5;4;1;1;3;0;10;11;11
GP;M;20;R;GT3;T;2;4;services;health;home;other;3;2;1;no;no;yes;no;yes;yes;yes;yes;1;2;4;4;4;4;18;9;10;11
GP;F;16;U;GT3;T;3;0;health;health;other;father;3;2;0;no;no;no;yes;yes;yes;yes;no;2;4;2;1;2;5;10;10;12;10
GP;M;15;U;GT3;T;1;3;health;services;home;other;2;4;2;no;yes;yes;yes;yes;yes;yes;no;3;3;2;4;4;2;8;13;15;16
GP;F;15;U;GT3;T;0;0;at_home;health;other;other;4;2;3;no;yes;yes;yes;yes;yes;no;no;5;2;4;2;1;1;13;5;6;7
GP;M;21;R;LE3;T;4;1;at_home;services;reputation;mother;4;4;0;no;yes;no;yes;no;yes;yes;yes;3;3;4;3;4;1;8;12;11;11
GP;F;22;R;GT3;T;2;3;services;at_home;reputation;other;3;1;1;no;no;no;no;yes;yes;yes;no;2;2;1;2;4;5;6;6;7;5
GP;M;18;R;GT3;T;0;0;other;services;course;other;3;4;1;no;no;no;yes;yes;yes;yes;no;5;4;2;5;2;3;15;7;7;5
MS;F;17;U;GT3;T;4;2;services;other;other;mother;3;1;2;no;yes;no;no;yes;yes;no;no;5;3;1;3;3;3;2;7;4;4
GP;F;18;U;GT3;T;4;2;other;teacher;home;other;1;2;3;no;no;yes;yes;yes;yes;yes;yes;3;2;1;5;4;3;18;4;5;4
GP;M;18;U;GT3;T;3;1;health;at_home;home;mother;3;4;0;no;yes;no;no;no;yes;yes;no;2;4;5;2;4;3;3;10;10;10
GP;F;18;R;GT3;A;3;3;teacher;at_home;other;father;1;2;0;no;yes;no;no;yes;yes;yes;no;1;5;3;4;1;3;6;12;12;14
GP;F;22;U;GT3;T;3;3;services;other;home;mother;2;4;3;no;no;no;no;no;yes;yes;yes;5;4;2;5;1;5;22;8;9;9
GP;M;18;U;LE3;T;0;3;services;services;reputation;other;4;1;0;yes;no;yes;yes;no;no;yes;yes;1;4;4;1;1;4;11;9;7;7
GP;M;19;U;GT3;T;0;1;other;teacher;home;mother;3;1;3;no;yes;yes;no;yes;yes;yes;no;2;5;4;4;5;2;17;6;7;7
GP;M;22;U;GT3;T;2;3;health;services;course;other;4;4;1;no;yes;yes;yes;yes;yes;yes;no;5;4;3;4;4;3;4;11;11;13
GP;M;19;U;GT3;T;3;2;health;health;reputation;father;4;1;3;no;yes;yes;yes;yes;no;no;no;5;5;2;2;1;4;22;2;1;3
GP;F;22;R;GT3;T;4;0;other;services;reputation;mother;3;2;0;yes;yes;no;yes;no;yes;yes;no;1;5;4;2;2;1;22;13;14;15
GP;F;21;R;GT3;T;1;2;health;at_home;reputation;father;3;2;3;no;yes;yes;yes;yes;yes;yes;no;4;5;4;3;5;5;21;8;6;7
GP;F;16;U;GT3;T;2;2;at_home;teacher;other;other;2;3;2;no;yes;no;no;yes;yes;yes;yes;1;2;5;3;3;4;9;11;12;13
GP;M;15;U;LE3;T;0;0;teacher;services;other;other;1;1;1;no;yes;yes;yes;yes;yes;no;no;1;3;1;1;4;3;11;5;6;8
GP;M;18;U;GT3;T;2;2;services;teacher;reputation;father;1;2;1;no;yes;yes;no;yes;yes;yes;no;4;2;4;4;4;3;7;6;7;8
GP;M;21;U;GT3;T;2;1;teacher;teacher;other;mother;4;4;3;no;yes;no;no;yes;no;yes;no;2;5;2;1;2;3;18;5;7;9
GP;M;16;U;LE3;A;2;0;services;health;home;mother;3;1;0;no;yes;yes;yes;yes;yes;yes;no;2;3;3;1;3;4;14;9;11;11
GP;F;15;U;GT3;A;2;2;at_home;health;other;other;2;2;2;yes;no;yes;no;yes;yes;yes;yes;5;3;5;2;3;3;0;11;11;10
GP;F;20;R;GT3;A;1;4;health;at_home;other;father;2;1;1;no;no;no;yes;no;yes;yes;no;3;5;2;1;5;4;2;12;14;14
GP;F;17;U;GT3;T;3;2;other;other;reputation;father;2;4;1;no;yes;no;yes;yes;yes;yes;no;3;3;5;1;4;3;17;14;14;14
GP;M;19;U;LE3;T;4;1;at_home;teacher;course;mother;2;2;0;no;yes;yes;yes;yes;yes;yes;yes;5;3;1;5;1;1;17;2;2;5
GP;F;20;U;GT3;T;2;3;teacher;other;course;mother;2;3;0;yes;yes;no;no;yes;yes;yes;no;3;2;4;3;2;1;1;12;12;13
